iter	Passed	Remaining
611	445	282
612	446	281
613	447	281
614	447	280
615	448	279
616	448	278
617	449	277
618	449	276
619	450	276
620	451	275
621	451	274
622	452	273
623	452	272
624	453	272
625	453	271
626	454	270
627	454	269
628	455	268
629	456	267
630	456	267
631	457	266
632	457	265
633	458	264
634	458	263
635	459	262
636	459	262
637	460	261
638	460	260
639	461	259
640	461	258
641	462	257
642	462	257
643	463	256
644	464	255
645	464	254
646	465	253
647	465	253
648	466	252
649	466	251
650	467	250
651	467	249
652	468	248
653	468	248
654	469	247
655	470	246
656	470	245
657	471	244
658	471	244
659	472	243
660	472	242
661	473	241
662	473	240
663	474	239
664	474	239
665	475	238
666	475	237
667	476	236
668	476	235
669	477	235
670	477	234
671	478	233
672	478	232
673	479	231
674	479	231
675	480	230
676	480	229
677	481	228
678	482	227
679	482	227
680	483	226
681	483	225
682	484	224
683	484	223
684	485	223
685	485	222
686	486	221
687	486	220
688	487	219
689	487	219
690	488	218
691	488	217
692	489	216
693	489	215
694	490	215
695	490	214
696	491	213
697	491	212
698	492	212
699	492	211
700	493	210
701	494	209
702	494	208
703	495	208
704	495	207
705	496	206
706	496	205
707	497	205
708	497	204
709	498	203
710	498	202
711	499	201
712	499	201
713	500	200
714	501	199
715	501	198
716	502	198
717	502	197
718	503	196
719	503	195
720	504	195
721	504	194
722	505	193
723	505	192
724	506	192
725	506	191
726	507	190
727	508	189
728	508	189
729	509	188
730	509	187
731	510	186
732	510	186
733	511	185
734	511	184
735	512	183
736	512	182
737	513	182
738	513	181
739	514	180
740	514	179
741	515	179
742	515	178
743	516	177
744	516	176
745	517	176
746	517	175
747	518	174
748	518	173
749	519	173
750	519	172
751	520	171
752	520	170
753	521	170
754	521	169
755	522	168
756	522	167
757	523	167
758	523	166
759	524	165
760	525	164
761	525	164
762	526	163
763	526	162
764	527	161
765	527	161
766	528	160
767	528	159
768	529	158
769	529	158
770	530	157
771	530	156
772	531	156
773	531	155
774	532	154
775	532	153
776	533	153
777	533	152
778	534	151
779	535	150
780	535	150
781	536	149
782	536	148
783	537	148
784	538	147
785	538	146
786	539	145
787	539	145
788	540	144
789	540	143
790	541	143
791	541	142
792	542	141
793	542	140
794	543	140
795	544	139
796	544	138
797	545	137
798	545	137
799	546	136
800	546	135
801	547	135
802	547	134
803	548	133
804	548	132
805	549	132
806	549	131
807	550	130
808	550	130
809	551	129
810	552	128
811	552	127
812	553	127
813	553	126
814	554	125
815	554	125
816	555	124
817	555	123
818	556	122
819	556	122
820	557	121
821	557	120
822	558	120
823	558	119
824	559	118
825	559	117
826	560	117
827	560	116
828	561	115
829	562	115
830	562	114
831	563	113
832	563	113
833	564	112
834	564	111
835	565	110
836	565	110
837	566	109
838	566	108
839	567	108
840	567	107
841	568	106
842	569	105
843	569	105
844	570	104
845	570	103
846	571	103
847	571	102
848	572	101
849	572	101
850	573	100
851	573	99
852	574	98
853	574	98
854	575	97
855	575	96
856	576	96
857	576	95
858	577	94
859	577	94
860	578	93
861	578	92
862	579	91
863	580	91
864	580	90
865	581	89
866	581	89
867	582	88
868	582	87
869	583	87
870	583	86
871	584	85
872	584	85
873	585	84
874	585	83
875	586	82
876	586	82
877	587	81
878	587	80
879	588	80
880	588	79
881	589	78
882	590	78
883	590	77
884	591	76
885	591	76
886	592	75
887	592	74
888	593	74
889	593	73
890	594	72
891	594	72
892	595	71
893	595	70
894	596	69
895	596	69
896	597	68
897	597	67
898	598	67
899	598	66
900	599	65
901	599	65
902	600	64
903	601	63
904	601	63
905	602	62
906	602	61
907	603	61
908	603	60
909	604	59
910	604	59
911	605	58
912	605	57
913	606	57
914	606	56
915	607	55
916	607	55
917	608	54
918	608	53
919	609	52
920	609	52
921	610	51
922	610	50
923	611	50
924	611	49
925	612	48
926	613	48
927	613	47
928	614	46
929	614	46
930	615	45
931	615	44
932	616	44
933	617	43
934	618	42
935	618	42
936	619	41
937	620	40
938	620	40
939	621	39
940	621	38
941	622	38
942	622	37
943	623	36
944	623	36
945	624	35
946	624	34
947	625	34
948	625	33
949	626	32
950	626	32
951	627	31
952	627	30
953	628	30
954	628	29
955	629	28
956	629	28
957	630	27
958	630	26
959	631	26
960	632	25
961	632	24
962	633	24
963	633	23
964	634	22
965	634	22
966	635	21
967	635	21
968	636	20
969	636	19
970	637	19
971	637	18
972	638	17
973	638	17
974	639	16
975	639	15
976	640	15
977	640	14
978	641	13
979	641	13
980	642	12
981	643	11
982	643	11
983	644	10
984	644	9
985	645	9
986	645	8
987	646	7
988	646	7
989	647	6
990	647	5
991	648	5
992	648	4
993	649	3
994	650	3
995	650	2
996	651	1
997	651	1
998	652	0
999	652	0
